input_file,watermark_file,mse,rmse,psnr,uqi,ssim,ergas,scc,rase,sam,vifp,msssim,psnrb
lake.png,fruits.png,0.16646448771158853,0.4080005976853325,55.91758762280054,0.999993567623188,0.9993276536237428,207.82161429386107,0.9959345527158928,28.912225237179282,0.001709114898919531,0.9867735460245547,(0.9998612820462325+0j),51.14637507560391
lake.png,Lenna.png,0.16682815551757812,0.4084460252194629,55.90811012683564,0.9999935495454868,0.9993276594638859,208.1410302584384,0.9958997248756144,28.95493084511762,0.00171075480041791,0.9867512509067121,(0.9998603147936185+0j),51.13689757963901
lake.png,peppers.png,0.16672643025716147,0.4083214790543861,55.91075909180407,0.9999935541738366,0.9993248270091873,208.15200204439637,0.9958867504693468,28.957322604304416,0.0017100904464187217,0.9867512195891357,(0.9998605815363152+0j),51.13954654460744
Lenna.png,airplane.png,0.1666234334309896,0.4081953373459692,55.913442815996326,0.9999965437098526,0.9988725113999751,163.55115673991597,0.9858177062601587,23.423302380390986,0.0012617465986844351,0.985776648368995,(0.9998059031833255+0j),51.14223026879971
Lenna.png,baboon.png,0.16683324178059897,0.4084522515308233,55.90797772099058,0.9999965303744215,0.9988726657234563,163.76142254723626,0.9858612404922408,23.454683318487813,0.0012625232331550543,0.98572451613695,(0.9998046777280607+0j),51.136765173793954
Lenna.png,fruits.png,0.1666285196940104,0.4082015674810796,55.913310247473156,0.9999965369132505,0.9988718235801403,163.6616188866465,0.985914441777643,23.43969589697223,0.0012617077957913535,0.9857201692449286,(0.9998053987302715+0j),51.14209770027653
Lenna.png,lake.png,0.16667811075846353,0.408262306316005,55.912017916398106,0.9999965394351134,0.9988736087161619,163.61223095498957,0.9857826920691276,23.432846611355817,0.0012619368618228587,0.9857305100897885,(0.9998066149251944+0j),51.14080536920148
Lenna.png,peppers.png,0.1664250691731771,0.40795228786363863,55.918616147333246,0.9999965424512721,0.9988749698086634,163.51956421870418,0.985804729279205,23.41985784880304,0.0012610233734755396,0.9857255989967504,(0.9998060858319234+0j),51.14740360013662
peppers.png,airplane.png,0.16632207234700522,0.4078260319633915,55.921304732694736,0.9999942135038428,0.9991344890075903,259.93027521213963,0.9951433587882912,34.09063368085994,0.0015045543339219968,0.9857443700299235,(0.9998252629018533+0j),51.15009218549812
peppers.png,baboon.png,0.16628265380859375,0.40777770146072695,55.92233413801888,0.9999941961880593,0.9991345936795129,260.2672126475243,0.9951469048804383,34.13240836782705,0.001504405181093017,0.9857144887574617,(0.9998246488816789+0j),51.15112159082226
peppers.png,fruits.png,0.16692225138346353,0.4085611966198742,55.90566127190922,0.9999941648629497,0.9991293246142412,260.7241640480624,0.9951332037594183,34.192617772317206,0.001507344588617385,0.9856779293513677,(0.9998225785841182+0j),51.13444872471259
peppers.png,lake.png,0.1665776570638021,0.4081392618504156,55.91463611483978,0.9999941899036556,0.9991348762496225,260.2951503956144,0.9951517736156587,34.1376053257798,0.001505187318259578,0.985714843968642,(0.9998243348039186+0j),51.143423567643154
peppers.png,Lenna.png,0.16719945271809897,0.4089002967938504,55.89845509307369,0.9999941525712068,0.999130732328144,261.2468773295259,0.9951348562534609,34.26006365338343,0.0015084113199888224,0.9856377593845357,(0.999822928604605+0j),51.12724254587707
